index_id,index_name,frequency,tag,type,db_name,sql_query
S0063582,煤钢类_产量:生铁:河北:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0063582' and date >= '2019-10-27' and date <= '2022-03-31';
S0063585,煤钢类_产量:生铁:辽宁:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0063585' and date >= '2019-10-27' and date <= '2022-03-31';
S0063594,煤钢类_产量:生铁:山东:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0063594' and date >= '2019-10-27' and date <= '2022-03-31';
S0063589,煤钢类_产量:生铁:江苏:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0063589' and date >= '2019-10-27' and date <= '2022-03-31';
S0029332,煤钢类_产量:粗钢:河北:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0029332' and date >= '2019-10-27' and date <= '2022-03-31';
S0029353,煤钢类_产量:粗钢:辽宁:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0029353' and date >= '2019-10-27' and date <= '2022-03-31';
S0029381,煤钢类_产量:粗钢:江苏:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0029381' and date >= '2019-10-27' and date <= '2022-03-31';
S0029416,煤钢类_产量:粗钢:山东:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0029416' and date >= '2019-10-27' and date <= '2022-03-31';
S0027366,煤钢类_产量:铁矿石原矿量:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0027366' and date >= '2019-10-27' and date <= '2022-03-31';
S0027370,煤钢类_产量:生铁:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0027370' and date >= '2019-10-27' and date <= '2022-03-31';
S0027374,煤钢类_产量:粗钢:当月值_有极端值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0027374' and date >= '2019-10-27' and date <= '2022-03-31';
S0027378,煤钢类_产量:钢材:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0027378' and date >= '2019-10-27' and date <= '2022-03-31';
S0027398,煤钢类_产量:盘条线材:当月值_有极端值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0027398' and date >= '2019-10-27' and date <= '2022-03-31';
S5706262,煤钢类_产量:螺纹钢:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S5706262' and date >= '2019-10-27' and date <= '2022-03-31';
S0110186,煤钢类_产量:粗钢:全球:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0110186' and date >= '2019-10-27' and date <= '2022-03-31';
M0041571,煤钢类_进口数量:铁矿砂及其精矿:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'M0041571' and date >= '2019-10-27' and date <= '2022-03-31';
S0027490,煤钢类_进口数量:钢材:当月值_有极端值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0027490' and date >= '2019-10-27' and date <= '2022-03-31';
S0061923,煤钢类_进口数量:钢筋:当月值_有极端值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0061923' and date >= '2019-10-27' and date <= '2022-03-31';
S0062213,煤钢类_进口数量:钢坯:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0062213' and date >= '2019-10-27' and date <= '2022-03-31';
S0060517,煤钢类_出口数量:钢坯:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0060517' and date >= '2019-10-27' and date <= '2022-03-31';
S0060526,煤钢类_出口数量:铁矿砂及其精矿:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0060526' and date >= '2019-10-27' and date <= '2022-03-31';
S0027493,煤钢类_出口数量:钢材:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0027493' and date >= '2019-10-27' and date <= '2022-03-31';
S0027499,煤钢类_出口数量:棒材:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0027499' and date >= '2019-10-27' and date <= '2022-03-31';
S0027511,煤钢类_出口数量:线材:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0027511' and date >= '2019-10-27' and date <= '2022-03-31';
S0060227,煤钢类_出口数量:钢筋:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0060227' and date >= '2019-10-27' and date <= '2022-03-31';
S0060950,煤钢类_出口金额:铁矿砂及其精矿:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0060950' and date >= '2019-10-27' and date <= '2022-03-31';
S0060581,煤钢类_出口金额:钢材:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0060581' and date >= '2019-10-27' and date <= '2022-03-31';
S0060624,煤钢类_出口金额:棒材:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0060624' and date >= '2019-10-27' and date <= '2022-03-31';
S0060654,煤钢类_出口金额:线材:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0060654' and date >= '2019-10-27' and date <= '2022-03-31';
S0060960,煤钢类_出口金额:生铁:当月值_有极端值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0060960' and date >= '2019-10-27' and date <= '2022-03-31';
S0060941,煤钢类_出口金额:钢坯:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0060941' and date >= '2019-10-27' and date <= '2022-03-31';
S0060651,煤钢类_出口金额:钢筋:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0060651' and date >= '2019-10-27' and date <= '2022-03-31';
M0041572,煤钢类_进口金额:铁矿砂及其精矿:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'M0041572' and date >= '2019-10-27' and date <= '2022-03-31';
S0062277,煤钢类_进口金额:钢材:当月值_有极端值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0062277' and date >= '2019-10-27' and date <= '2022-03-31';
S0062320,煤钢类_进口金额:棒材:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0062320' and date >= '2019-10-27' and date <= '2022-03-31';
S0062350,煤钢类_进口金额:线材:当月值_有极端值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0062350' and date >= '2019-10-27' and date <= '2022-03-31';
S0062347,煤钢类_进口金额:钢筋:当月值_有极端值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0062347' and date >= '2019-10-27' and date <= '2022-03-31';
S0062656,煤钢类_进口金额:生铁:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0062656' and date >= '2019-10-27' and date <= '2022-03-31';
S0062637,煤钢类_进口金额:钢坯:当月值_有极端值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0062637' and date >= '2019-10-27' and date <= '2022-03-31';
M0000272,煤钢类_固定资产投资完成额:累计值_有极端值,月,累计,同比,steel,select * from final_data_value where index_id = 'M0000272' and date >= '2019-10-27' and date <= '2022-03-31';
M5207831,煤钢类_非制造业PMI:建筑业_有极端值,月,其他,同比,steel,select * from final_data_value where index_id = 'M5207831' and date >= '2019-10-27' and date <= '2022-03-31';
S5706204,煤钢类_兰格钢铁:钢铁流通业采购经理人指数(LGSC-PMI),月,其他,同比,steel,select * from final_data_value where index_id = 'S5706204' and date >= '2019-10-27' and date <= '2022-03-31';
S5708126,煤钢类_钢铁行业采购经理人指数(PMI):全国,月,其他,同比,steel,select * from final_data_value where index_id = 'S5708126' and date >= '2019-10-27' and date <= '2022-03-31';
M5765907,煤钢类_PPP项目数:交通运输,月,其他,同比,steel,select * from final_data_value where index_id = 'M5765907' and date >= '2019-10-27' and date <= '2022-03-31';
M5765908,煤钢类_PPP项目数:水利建设,月,其他,同比,steel,select * from final_data_value where index_id = 'M5765908' and date >= '2019-10-27' and date <= '2022-03-31';
M5765926,煤钢类_PPP项目投资额:交通运输,月,其他,同比,steel,select * from final_data_value where index_id = 'M5765926' and date >= '2019-10-27' and date <= '2022-03-31';
M5765927,煤钢类_PPP项目投资额:水利建设,月,其他,同比,steel,select * from final_data_value where index_id = 'M5765927' and date >= '2019-10-27' and date <= '2022-03-31';
S0027907,煤钢类_产量:汽车:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0027907' and date >= '2019-10-27' and date <= '2022-03-31';
S0027935,煤钢类_产量:轿车:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0027935' and date >= '2019-10-27' and date <= '2022-03-31';
S0243298,煤钢类_产量:运动型多用途乘用车(SUV):当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0243298' and date >= '2019-10-27' and date <= '2022-03-31';
S0070634,煤钢类_产量:起重机:累计值_有极端值,月,累计,同比,steel,select * from final_data_value where index_id = 'S0070634' and date >= '2019-10-27' and date <= '2022-03-31';
M6476862,煤钢类_产量:装载机:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'M6476862' and date >= '2019-10-27' and date <= '2022-03-31';
S0027854,煤钢类_产量:铁路机车:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0027854' and date >= '2019-10-27' and date <= '2022-03-31';
S0027858,煤钢类_产量:发动机:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0027858' and date >= '2019-10-27' and date <= '2022-03-31';
S0176142,煤钢类_产量:民用钢质船舶:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0176142' and date >= '2019-10-27' and date <= '2022-03-31';
M6422130,煤钢类_产量:动车组:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'M6422130' and date >= '2019-10-27' and date <= '2022-03-31';
M6476861,煤钢类_产量:汽车用发动机:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'M6476861' and date >= '2019-10-27' and date <= '2022-03-31';
S5414150,煤钢类_产量:电动自行车:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S5414150' and date >= '2019-10-27' and date <= '2022-03-31';
M6476906,煤钢类_产量:钢铁铰接链(工业链条):当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'M6476906' and date >= '2019-10-27' and date <= '2022-03-31';
S0027822,煤钢类_产量:大气污染防治设备:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0027822' and date >= '2019-10-27' and date <= '2022-03-31';
S0027842,煤钢类_产量:金属冶炼设备:当月值_有极端值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0027842' and date >= '2019-10-27' and date <= '2022-03-31';
S0027846,煤钢类_产量:大中型拖拉机:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0027846' and date >= '2019-10-27' and date <= '2022-03-31';
S0070231,煤钢类_产量:金属轧制设备:当月值_有极端值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0070231' and date >= '2019-10-27' and date <= '2022-03-31';
S0070240,煤钢类_产量:农作物收获机械:当月值_有极端值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0070240' and date >= '2019-10-27' and date <= '2022-03-31';
M6476858,煤钢类_产量:收获后处理机械:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'M6476858' and date >= '2019-10-27' and date <= '2022-03-31';
M6476859,煤钢类_产量:农产品初加工机械:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'M6476859' and date >= '2019-10-27' and date <= '2022-03-31';
S0073080,煤钢类_产量:金属集装箱:当月值_有极端值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0073080' and date >= '2019-10-27' and date <= '2022-03-31';
S0070203,煤钢类_产量:钢绞线:当月值,月,其他,同比,steel,select * from final_data_value where index_id = 'S0070203' and date >= '2019-10-27' and date <= '2022-03-31';
